Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 122: Completed 241/588 tasks | Runtime: 6:32:48 | ETA: 10:34:36 | Time/step: 214.1 µs avg, 233.5 µs current
Rank 127: Completed 241/588 tasks | Runtime: 6:32:48 | ETA: 10:35:36 | Time/step: 214.1 µs avg, 233.8 µs current
Rank 143: Completed 251/588 tasks | Runtime: 6:32:48 | ETA: 8:53:03 | Time/step: 213.1 µs avg, 197.8 µs current
Rank 124: Completed 241/588 tasks | Runtime: 6:32:48 | ETA: 10:35:51 | Time/step: 214.1 µs avg, 233.9 µs current
Rank 116: Completed 241/588 tasks | Runtime: 6:32:49 | ETA: 10:35:56 | Time/step: 214.1 µs avg, 233.9 µs current
Rank 125: Completed 241/588 tasks | Runtime: 6:32:49 | ETA: 10:35:30 | Time/step: 214.1 µs avg, 233.8 µs current
Rank 158: Completed 241/588 tasks | Runtime: 6:32:50 | ETA: 10:34:45 | Time/step: 214.9 µs avg, 233.5 µs current
Rank 105: Completed 241/588 tasks | Runtime: 6:32:51 | ETA: 10:33:06 | Time/step: 214.1 µs avg, 234.2 µs current
Rank 138: Completed 251/588 tasks | Runtime: 6:32:55 | ETA: 8:52:31 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 153: Completed 241/588 tasks | Runtime: 6:32:56 | ETA: 10:34:18 | Time/step: 214.9 µs avg, 233.3 µs current
Rank 157: Completed 241/588 tasks | Runtime: 6:32:57 | ETA: 10:34:47 | Time/step: 214.9 µs avg, 233.5 µs current
Rank 171: Completed 241/588 tasks | Runtime: 6:32:58 | ETA: 10:34:07 | Time/step: 214.9 µs avg, 233.3 µs current
Rank 156: Completed 241/588 tasks | Runtime: 6:32:58 | ETA: 10:34:27 | Time/step: 214.9 µs avg, 233.4 µs current
Rank 150: Completed 241/588 tasks | Runtime: 6:32:59 | ETA: 10:36:34 | Time/step: 214.9 µs avg, 233.6 µs current
Rank 1: Completed 241/589 tasks | Runtime: 6:33:00 | ETA: 10:35:15 | Time/step: 215.0 µs avg, 233.0 µs current
Rank 151: Completed 241/588 tasks | Runtime: 6:33:00 | ETA: 10:37:23 | Time/step: 215.0 µs avg, 233.9 µs current
Rank 48: Completed 241/589 tasks | Runtime: 6:33:01 | ETA: 10:33:38 | Time/step: 214.2 µs avg, 233.0 µs current
Rank 139: Completed 251/588 tasks | Runtime: 6:33:01 | ETA: 8:52:52 | Time/step: 213.2 µs avg, 197.7 µs current
Rank 119: Completed 241/588 tasks | Runtime: 6:33:02 | ETA: 10:35:30 | Time/step: 214.2 µs avg, 233.8 µs current
Rank 155: Completed 241/588 tasks | Runtime: 6:33:03 | ETA: 10:34:52 | Time/step: 215.0 µs avg, 233.6 µs current
Rank 152: Completed 241/588 tasks | Runtime: 6:33:04 | ETA: 10:34:51 | Time/step: 215.0 µs avg, 233.5 µs current
Rank 140: Completed 251/588 tasks | Runtime: 6:33:04 | ETA: 8:53:04 | Time/step: 213.2 µs avg, 197.8 µs current
Rank 146: Completed 241/588 tasks | Runtime: 6:33:05 | ETA: 10:37:06 | Time/step: 215.0 µs avg, 233.8 µs current
Rank 169: Completed 241/588 tasks | Runtime: 6:33:06 | ETA: 10:34:30 | Time/step: 215.0 µs avg, 233.4 µs current
Rank 159: Completed 241/588 tasks | Runtime: 6:33:07 | ETA: 10:34:26 | Time/step: 215.0 µs avg, 233.4 µs current
Rank 142: Completed 251/588 tasks | Runtime: 6:33:08 | ETA: 8:53:12 | Time/step: 213.3 µs avg, 197.9 µs current
Rank 148: Completed 241/588 tasks | Runtime: 6:33:09 | ETA: 10:36:55 | Time/step: 215.0 µs avg, 233.7 µs current
Rank 147: Completed 241/588 tasks | Runtime: 6:33:11 | ETA: 10:37:28 | Time/step: 215.1 µs avg, 233.9 µs current
Rank 145: Completed 241/588 tasks | Runtime: 6:33:12 | ETA: 10:36:56 | Time/step: 215.1 µs avg, 233.7 µs current
Rank 154: Completed 241/588 tasks | Runtime: 6:33:15 | ETA: 10:35:54 | Time/step: 215.1 µs avg, 233.9 µs current
Rank 136: Completed 251/588 tasks | Runtime: 6:33:15 | ETA: 8:52:39 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 137: Completed 251/588 tasks | Runtime: 6:33:18 | ETA: 8:53:16 | Time/step: 213.4 µs avg, 197.9 µs current
Rank 112: Completed 241/588 tasks | Runtime: 6:33:18 | ETA: 10:36:23 | Time/step: 214.3 µs avg, 234.1 µs current
Rank 170: Completed 241/588 tasks | Runtime: 6:33:20 | ETA: 10:33:43 | Time/step: 215.1 µs avg, 233.1 µs current
Rank 189: Completed 241/588 tasks | Runtime: 6:33:22 | ETA: 9:57:12 | Time/step: 215.2 µs avg, 219.2 µs current
Rank 168: Completed 241/588 tasks | Runtime: 6:33:22 | ETA: 10:34:51 | Time/step: 215.2 µs avg, 233.5 µs current
Rank 141: Completed 251/588 tasks | Runtime: 6:33:25 | ETA: 8:52:25 | Time/step: 213.4 µs avg, 197.6 µs current
Rank 121: Completed 241/588 tasks | Runtime: 6:33:25 | ETA: 10:37:16 | Time/step: 214.4 µs avg, 234.4 µs current
Rank 161: Completed 241/588 tasks | Runtime: 6:33:32 | ETA: 10:32:27 | Time/step: 215.2 µs avg, 234.0 µs current
Rank 165: Completed 241/588 tasks | Runtime: 6:33:33 | ETA: 10:30:10 | Time/step: 215.3 µs avg, 233.1 µs current
Rank 166: Completed 241/588 tasks | Runtime: 6:33:38 | ETA: 10:31:41 | Time/step: 215.3 µs avg, 233.7 µs current
Rank 167: Completed 241/588 tasks | Runtime: 6:33:40 | ETA: 10:32:48 | Time/step: 215.3 µs avg, 234.1 µs current
Rank 162: Completed 241/588 tasks | Runtime: 6:33:41 | ETA: 10:31:56 | Time/step: 215.3 µs avg, 233.8 µs current
Rank 149: Completed 241/588 tasks | Runtime: 6:33:46 | ETA: 10:36:59 | Time/step: 215.4 µs avg, 233.8 µs current
Rank 164: Completed 241/588 tasks | Runtime: 6:33:50 | ETA: 10:31:37 | Time/step: 215.4 µs avg, 233.6 µs current
Rank 163: Completed 241/588 tasks | Runtime: 6:33:59 | ETA: 10:32:33 | Time/step: 215.5 µs avg, 234.0 µs current
Rank 111: Completed 241/588 tasks | Runtime: 6:34:14 | ETA: 10:35:20 | Time/step: 214.8 µs avg, 235.0 µs current
Rank 77: Completed 251/589 tasks | Runtime: 6:34:38 | ETA: 8:53:26 | Time/step: 212.4 µs avg, 197.8 µs current
Rank 76: Completed 251/589 tasks | Runtime: 6:34:38 | ETA: 8:53:09 | Time/step: 212.4 µs avg, 197.7 µs current
Rank 79: Completed 251/589 tasks | Runtime: 6:34:42 | ETA: 8:52:49 | Time/step: 212.4 µs avg, 197.6 µs current
Rank 75: Completed 251/589 tasks | Runtime: 6:34:46 | ETA: 8:53:05 | Time/step: 212.4 µs avg, 197.7 µs current
Rank 47: Completed 251/589 tasks | Runtime: 6:34:51 | ETA: 8:51:43 | Time/step: 212.5 µs avg, 197.7 µs current
Rank 45: Completed 251/589 tasks | Runtime: 6:34:54 | ETA: 8:50:29 | Time/step: 212.5 µs avg, 197.2 µs current
Rank 72: Completed 251/589 tasks | Runtime: 6:34:58 | ETA: 8:53:20 | Time/step: 212.5 µs avg, 197.8 µs current
Rank 36: Completed 251/589 tasks | Runtime: 6:35:00 | ETA: 8:51:42 | Time/step: 212.6 µs avg, 197.7 µs current
Rank 46: Completed 251/589 tasks | Runtime: 6:35:00 | ETA: 8:51:01 | Time/step: 212.6 µs avg, 197.4 µs current
Rank 42: Completed 251/589 tasks | Runtime: 6:35:01 | ETA: 8:51:51 | Time/step: 212.6 µs avg, 197.7 µs current
Rank 38: Completed 251/589 tasks | Runtime: 6:35:01 | ETA: 8:52:16 | Time/step: 212.6 µs avg, 197.9 µs current
Rank 43: Completed 251/589 tasks | Runtime: 6:35:06 | ETA: 8:51:51 | Time/step: 212.6 µs avg, 197.7 µs current
Rank 39: Completed 251/589 tasks | Runtime: 6:35:10 | ETA: 8:52:12 | Time/step: 212.7 µs avg, 197.8 µs current
Rank 41: Completed 251/589 tasks | Runtime: 6:35:10 | ETA: 8:51:31 | Time/step: 212.7 µs avg, 197.6 µs current
Rank 37: Completed 251/589 tasks | Runtime: 6:35:11 | ETA: 8:51:59 | Time/step: 212.7 µs avg, 197.8 µs current
Rank 74: Completed 251/589 tasks | Runtime: 6:35:11 | ETA: 8:52:21 | Time/step: 212.7 µs avg, 197.4 µs current
Rank 40: Completed 251/589 tasks | Runtime: 6:35:15 | ETA: 8:51:37 | Time/step: 212.7 µs avg, 197.6 µs current
Rank 44: Completed 251/589 tasks | Runtime: 6:35:30 | ETA: 8:51:21 | Time/step: 212.8 µs avg, 197.5 µs current
Rank 70: Completed 251/589 tasks | Runtime: 6:35:32 | ETA: 8:51:13 | Time/step: 212.1 µs avg, 197.5 µs current
Rank 61: Completed 251/589 tasks | Runtime: 6:35:35 | ETA: 8:51:13 | Time/step: 212.1 µs avg, 197.5 µs current
Rank 63: Completed 251/589 tasks | Runtime: 6:35:39 | ETA: 8:50:43 | Time/step: 212.2 µs avg, 197.3 µs current
Rank 60: Completed 251/589 tasks | Runtime: 6:35:39 | ETA: 8:51:22 | Time/step: 212.2 µs avg, 197.5 µs current
Rank 0: Completed 241/589 tasks | Runtime: 6:35:40 | ETA: 10:40:15 | Time/step: 216.4 µs avg, 234.8 µs current
Rank 69: Completed 251/589 tasks | Runtime: 6:35:45 | ETA: 8:50:52 | Time/step: 212.2 µs avg, 197.4 µs current
Rank 49: Completed 251/589 tasks | Runtime: 6:35:48 | ETA: 8:51:41 | Time/step: 212.2 µs avg, 197.7 µs current
Rank 53: Completed 251/589 tasks | Runtime: 6:35:49 | ETA: 8:51:34 | Time/step: 212.2 µs avg, 197.6 µs current
Rank 68: Completed 251/589 tasks | Runtime: 6:35:55 | ETA: 8:51:56 | Time/step: 212.3 µs avg, 197.7 µs current
Rank 67: Completed 251/589 tasks | Runtime: 6:35:57 | ETA: 8:51:52 | Time/step: 212.3 µs avg, 197.7 µs current
Rank 71: Completed 251/589 tasks | Runtime: 6:35:58 | ETA: 8:51:57 | Time/step: 212.3 µs avg, 197.8 µs current
Rank 56: Completed 251/589 tasks | Runtime: 6:35:58 | ETA: 8:51:32 | Time/step: 212.3 µs avg, 197.6 µs current
Rank 55: Completed 251/589 tasks | Runtime: 6:35:58 | ETA: 8:51:24 | Time/step: 212.3 µs avg, 197.5 µs current
Rank 50: Completed 251/589 tasks | Runtime: 6:35:58 | ETA: 8:50:53 | Time/step: 212.3 µs avg, 197.4 µs current
Rank 14: Completed 251/589 tasks | Runtime: 6:35:59 | ETA: 8:52:33 | Time/step: 213.1 µs avg, 197.5 µs current
Rank 51: Completed 251/589 tasks | Runtime: 6:35:59 | ETA: 8:50:35 | Time/step: 212.3 µs avg, 197.2 µs current
Rank 57: Completed 251/589 tasks | Runtime: 6:35:59 | ETA: 8:51:32 | Time/step: 212.3 µs avg, 197.6 µs current
Rank 65: Completed 251/589 tasks | Runtime: 6:35:59 | ETA: 8:51:46 | Time/step: 212.3 µs avg, 197.7 µs current
Rank 95: Completed 251/589 tasks | Runtime: 6:36:00 | ETA: 8:52:26 | Time/step: 213.1 µs avg, 197.4 µs current
Rank 8: Completed 251/589 tasks | Runtime: 6:36:01 | ETA: 8:51:37 | Time/step: 213.1 µs avg, 197.1 µs current
Rank 59: Completed 251/589 tasks | Runtime: 6:36:02 | ETA: 8:51:57 | Time/step: 212.4 µs avg, 197.8 µs current
Rank 20: Completed 251/589 tasks | Runtime: 6:36:02 | ETA: 8:51:57 | Time/step: 213.1 µs avg, 197.8 µs current
Rank 54: Completed 251/589 tasks | Runtime: 6:36:02 | ETA: 8:51:03 | Time/step: 212.4 µs avg, 197.4 µs current
Rank 27: Completed 251/589 tasks | Runtime: 6:36:06 | ETA: 8:47:52 | Time/step: 213.2 µs avg, 197.3 µs current
Rank 17: Completed 251/589 tasks | Runtime: 6:36:06 | ETA: 8:51:29 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 92: Completed 251/589 tasks | Runtime: 6:36:06 | ETA: 8:52:47 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 16: Completed 251/589 tasks | Runtime: 6:36:07 | ETA: 8:51:53 | Time/step: 213.2 µs avg, 197.7 µs current
Rank 90: Completed 251/589 tasks | Runtime: 6:36:07 | ETA: 8:52:15 | Time/step: 213.2 µs avg, 197.4 µs current
Rank 28: Completed 251/589 tasks | Runtime: 6:36:08 | ETA: 8:48:29 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 22: Completed 251/589 tasks | Runtime: 6:36:09 | ETA: 8:52:29 | Time/step: 213.2 µs avg, 198.0 µs current
Rank 25: Completed 251/589 tasks | Runtime: 6:36:09 | ETA: 8:49:32 | Time/step: 213.2 µs avg, 198.0 µs current
Rank 30: Completed 251/589 tasks | Runtime: 6:36:10 | ETA: 8:48:04 | Time/step: 213.2 µs avg, 197.4 µs current
Rank 132: Completed 251/588 tasks | Runtime: 6:36:11 | ETA: 8:56:57 | Time/step: 213.2 µs avg, 199.2 µs current
Rank 98: Completed 251/589 tasks | Runtime: 6:36:11 | ETA: 8:51:32 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 26: Completed 251/589 tasks | Runtime: 6:36:11 | ETA: 8:49:20 | Time/step: 213.2 µs avg, 197.9 µs current
Rank 182: Completed 251/588 tasks | Runtime: 6:36:12 | ETA: 8:50:58 | Time/step: 213.2 µs avg, 197.5 µs current
Rank 11: Completed 251/589 tasks | Runtime: 6:36:12 | ETA: 8:53:34 | Time/step: 213.2 µs avg, 197.9 µs current
Rank 66: Completed 251/589 tasks | Runtime: 6:36:12 | ETA: 8:52:02 | Time/step: 212.4 µs avg, 197.8 µs current
Rank 62: Completed 251/589 tasks | Runtime: 6:36:13 | ETA: 8:51:06 | Time/step: 212.4 µs avg, 197.4 µs current
Rank 91: Completed 251/589 tasks | Runtime: 6:36:13 | ETA: 8:53:24 | Time/step: 213.2 µs avg, 197.8 µs current
Rank 29: Completed 251/589 tasks | Runtime: 6:36:13 | ETA: 8:48:13 | Time/step: 213.2 µs avg, 197.5 µs current
Rank 172: Completed 251/588 tasks | Runtime: 6:36:14 | ETA: 8:50:33 | Time/step: 213.2 µs avg, 197.4 µs current
Rank 21: Completed 251/589 tasks | Runtime: 6:36:14 | ETA: 8:51:58 | Time/step: 213.2 µs avg, 197.8 µs current
Rank 73: Completed 251/589 tasks | Runtime: 6:36:14 | ETA: 8:52:01 | Time/step: 213.2 µs avg, 197.3 µs current
Rank 31: Completed 251/589 tasks | Runtime: 6:36:14 | ETA: 8:48:13 | Time/step: 213.2 µs avg, 197.5 µs current
Rank 24: Completed 251/589 tasks | Runtime: 6:36:15 | ETA: 8:48:14 | Time/step: 213.2 µs avg, 197.5 µs current
Rank 88: Completed 251/589 tasks | Runtime: 6:36:15 | ETA: 8:52:40 | Time/step: 213.2 µs avg, 197.5 µs current
Rank 99: Completed 251/589 tasks | Runtime: 6:36:16 | ETA: 8:51:52 | Time/step: 213.2 µs avg, 197.7 µs current
Rank 135: Completed 251/588 tasks | Runtime: 6:36:16 | ETA: 8:54:31 | Time/step: 213.2 µs avg, 198.3 µs current
Rank 93: Completed 251/589 tasks | Runtime: 6:36:17 | ETA: 8:52:51 | Time/step: 213.2 µs avg, 197.6 µs current
Rank 6: Completed 251/589 tasks | Runtime: 6:36:17 | ETA: 8:54:20 | Time/step: 213.2 µs avg, 198.1 µs current
Rank 97: Completed 251/589 tasks | Runtime: 6:36:17 | ETA: 8:51:44 | Time/step: 213.3 µs avg, 197.7 µs current
Rank 78: Completed 251/589 tasks | Runtime: 6:36:17 | ETA: 8:52:17 | Time/step: 213.3 µs avg, 197.4 µs current
Rank 7: Completed 251/589 tasks | Runtime: 6:36:18 | ETA: 8:53:30 | Time/step: 213.3 µs avg, 197.8 µs current
Rank 3: Completed 251/589 tasks | Runtime: 6:36:18 | ETA: 8:53:21 | Time/step: 213.3 µs avg, 197.8 µs current
Rank 102: Completed 251/589 tasks | Runtime: 6:36:19 | ETA: 8:51:14 | Time/step: 213.3 µs avg, 197.5 µs current
Rank 10: Completed 251/589 tasks | Runtime: 6:36:20 | ETA: 8:52:38 | Time/step: 213.3 µs avg, 197.5 µs current
Rank 64: Completed 251/589 tasks | Runtime: 6:36:20 | ETA: 8:52:20 | Time/step: 212.5 µs avg, 197.9 µs current
Rank 33: Completed 251/589 tasks | Runtime: 6:36:20 | ETA: 8:51:34 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 4: Completed 251/589 tasks | Runtime: 6:36:20 | ETA: 8:52:11 | Time/step: 213.3 µs avg, 197.4 µs current
Rank 89: Completed 251/589 tasks | Runtime: 6:36:20 | ETA: 8:53:32 | Time/step: 213.3 µs avg, 197.9 µs current
Rank 5: Completed 251/589 tasks | Runtime: 6:36:21 | ETA: 8:53:26 | Time/step: 213.3 µs avg, 197.8 µs current
Rank 101: Completed 251/589 tasks | Runtime: 6:36:21 | ETA: 8:51:39 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 133: Completed 251/588 tasks | Runtime: 6:36:21 | ETA: 8:52:27 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 129: Completed 251/588 tasks | Runtime: 6:36:22 | ETA: 8:53:16 | Time/step: 213.3 µs avg, 197.9 µs current
Rank 175: Completed 251/588 tasks | Runtime: 6:36:22 | ETA: 8:51:34 | Time/step: 213.3 µs avg, 197.7 µs current
Rank 173: Completed 251/588 tasks | Runtime: 6:36:22 | ETA: 8:51:04 | Time/step: 213.3 µs avg, 197.5 µs current
Rank 183: Completed 251/588 tasks | Runtime: 6:36:22 | ETA: 8:51:34 | Time/step: 213.3 µs avg, 197.7 µs current
Rank 23: Completed 251/589 tasks | Runtime: 6:36:24 | ETA: 8:51:27 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 18: Completed 251/589 tasks | Runtime: 6:36:24 | ETA: 8:52:00 | Time/step: 213.3 µs avg, 197.8 µs current
Rank 9: Completed 251/589 tasks | Runtime: 6:36:24 | ETA: 8:52:41 | Time/step: 213.3 µs avg, 197.5 µs current
Rank 103: Completed 251/589 tasks | Runtime: 6:36:24 | ETA: 8:51:43 | Time/step: 213.3 µs avg, 197.7 µs current
Rank 131: Completed 251/588 tasks | Runtime: 6:36:25 | ETA: 8:53:17 | Time/step: 213.3 µs avg, 197.9 µs current
Rank 176: Completed 251/588 tasks | Runtime: 6:36:25 | ETA: 8:50:36 | Time/step: 213.3 µs avg, 197.4 µs current
Rank 58: Completed 251/589 tasks | Runtime: 6:36:26 | ETA: 8:50:36 | Time/step: 212.6 µs avg, 197.3 µs current
Rank 52: Completed 251/589 tasks | Runtime: 6:36:26 | ETA: 8:51:43 | Time/step: 212.6 µs avg, 197.7 µs current
Rank 178: Completed 251/588 tasks | Runtime: 6:36:26 | ETA: 8:51:59 | Time/step: 213.3 µs avg, 197.9 µs current
Rank 12: Completed 251/589 tasks | Runtime: 6:36:27 | ETA: 8:52:44 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 181: Completed 251/588 tasks | Runtime: 6:36:27 | ETA: 8:50:51 | Time/step: 213.3 µs avg, 197.5 µs current
Rank 15: Completed 251/589 tasks | Runtime: 6:36:28 | ETA: 8:52:52 | Time/step: 213.3 µs avg, 197.6 µs current
Rank 174: Completed 251/588 tasks | Runtime: 6:36:28 | ETA: 8:52:09 | Time/step: 213.4 µs avg, 198.0 µs current
Rank 180: Completed 251/588 tasks | Runtime: 6:36:29 | ETA: 8:50:56 | Time/step: 213.4 µs avg, 197.5 µs current
Rank 100: Completed 251/589 tasks | Runtime: 6:36:30 | ETA: 8:51:09 | Time/step: 213.4 µs avg, 197.5 µs current
Rank 130: Completed 251/588 tasks | Runtime: 6:36:31 | ETA: 8:53:09 | Time/step: 213.4 µs avg, 197.8 µs current
Rank 144: Completed 241/588 tasks | Runtime: 6:36:32 | ETA: 10:46:22 | Time/step: 216.9 µs avg, 237.2 µs current
Rank 13: Completed 251/589 tasks | Runtime: 6:36:33 | ETA: 8:53:40 | Time/step: 213.4 µs avg, 197.9 µs current
Rank 2: Completed 251/589 tasks | Runtime: 6:36:34 | ETA: 8:53:28 | Time/step: 213.4 µs avg, 197.8 µs current
Rank 179: Completed 251/588 tasks | Runtime: 6:36:38 | ETA: 8:51:19 | Time/step: 213.4 µs avg, 197.6 µs current
Rank 35: Completed 251/589 tasks | Runtime: 6:36:39 | ETA: 8:51:37 | Time/step: 213.5 µs avg, 197.6 µs current
Rank 32: Completed 251/589 tasks | Runtime: 6:36:42 | ETA: 8:52:38 | Time/step: 213.5 µs avg, 198.0 µs current
Rank 19: Completed 251/589 tasks | Runtime: 6:36:43 | ETA: 8:51:57 | Time/step: 213.5 µs avg, 197.8 µs current
Rank 96: Completed 251/589 tasks | Runtime: 6:36:45 | ETA: 8:52:59 | Time/step: 213.5 µs avg, 198.1 µs current
Rank 177: Completed 251/588 tasks | Runtime: 6:36:46 | ETA: 8:49:57 | Time/step: 213.5 µs avg, 197.1 µs current
Rank 34: Completed 251/589 tasks | Runtime: 6:36:49 | ETA: 8:51:10 | Time/step: 213.5 µs avg, 197.5 µs current
Rank 94: Completed 251/589 tasks | Runtime: 6:36:52 | ETA: 8:52:48 | Time/step: 213.6 µs avg, 197.6 µs current
Rank 134: Completed 251/588 tasks | Runtime: 6:36:57 | ETA: 8:53:25 | Time/step: 213.6 µs avg, 197.9 µs current
Rank 128: Completed 251/588 tasks | Runtime: 6:37:01 | ETA: 8:55:21 | Time/step: 213.6 µs avg, 198.6 µs current
Rank 186: Completed 251/588 tasks | Runtime: 6:37:06 | ETA: 8:19:45 | Time/step: 212.9 µs avg, 185.9 µs current
Rank 108: Completed 251/588 tasks | Runtime: 6:37:07 | ETA: 8:47:56 | Time/step: 212.9 µs avg, 197.5 µs current
Rank 184: Completed 251/588 tasks | Runtime: 6:37:10 | ETA: 8:19:46 | Time/step: 213.0 µs avg, 185.9 µs current
Rank 187: Completed 251/588 tasks | Runtime: 6:37:10 | ETA: 8:19:37 | Time/step: 213.0 µs avg, 185.8 µs current
Rank 190: Completed 251/588 tasks | Runtime: 6:37:11 | ETA: 8:19:37 | Time/step: 213.0 µs avg, 185.8 µs current
Rank 113: Completed 251/588 tasks | Runtime: 6:37:11 | ETA: 8:50:31 | Time/step: 213.0 µs avg, 197.3 µs current
Rank 107: Completed 251/588 tasks | Runtime: 6:37:13 | ETA: 8:48:26 | Time/step: 213.0 µs avg, 197.7 µs current
Rank 110: Completed 251/588 tasks | Runtime: 6:37:14 | ETA: 8:48:41 | Time/step: 213.0 µs avg, 197.8 µs current
Rank 117: Completed 251/588 tasks | Runtime: 6:37:14 | ETA: 8:50:26 | Time/step: 213.0 µs avg, 197.3 µs current
Rank 120: Completed 251/588 tasks | Runtime: 6:37:14 | ETA: 8:51:43 | Time/step: 213.0 µs avg, 197.8 µs current
Rank 191: Completed 251/588 tasks | Runtime: 6:37:15 | ETA: 8:19:26 | Time/step: 213.0 µs avg, 185.8 µs current
Rank 109: Completed 251/588 tasks | Runtime: 6:37:16 | ETA: 8:48:22 | Time/step: 213.0 µs avg, 197.6 µs current
Rank 104: Completed 251/588 tasks | Runtime: 6:37:16 | ETA: 8:48:09 | Time/step: 213.0 µs avg, 197.6 µs current
Rank 118: Completed 251/588 tasks | Runtime: 6:37:17 | ETA: 8:51:25 | Time/step: 213.0 µs avg, 197.7 µs current
Rank 115: Completed 251/588 tasks | Runtime: 6:37:17 | ETA: 8:51:05 | Time/step: 213.0 µs avg, 197.6 µs current
Rank 185: Completed 251/588 tasks | Runtime: 6:37:17 | ETA: 8:19:11 | Time/step: 213.0 µs avg, 185.7 µs current
Rank 160: Completed 251/588 tasks | Runtime: 6:37:19 | ETA: 8:48:18 | Time/step: 213.8 µs avg, 197.6 µs current
Rank 188: Completed 251/588 tasks | Runtime: 6:37:20 | ETA: 8:19:28 | Time/step: 213.0 µs avg, 185.8 µs current
Rank 106: Completed 251/588 tasks | Runtime: 6:37:22 | ETA: 8:48:35 | Time/step: 213.1 µs avg, 197.7 µs current
Rank 126: Completed 251/588 tasks | Runtime: 6:37:22 | ETA: 8:56:16 | Time/step: 213.1 µs avg, 199.5 µs current
Rank 123: Completed 251/588 tasks | Runtime: 6:37:23 | ETA: 8:51:38 | Time/step: 213.1 µs avg, 197.8 µs current
Rank 114: Completed 251/588 tasks | Runtime: 6:37:24 | ETA: 8:51:29 | Time/step: 213.1 µs avg, 197.7 µs current
Rank 122: Completed 251/588 tasks | Runtime: 6:37:25 | ETA: 8:51:15 | Time/step: 213.1 µs avg, 197.6 µs current
Rank 124: Completed 251/588 tasks | Runtime: 6:37:25 | ETA: 8:50:45 | Time/step: 213.1 µs avg, 197.4 µs current
Rank 116: Completed 251/588 tasks | Runtime: 6:37:25 | ETA: 8:50:42 | Time/step: 213.1 µs avg, 197.4 µs current
Rank 125: Completed 251/588 tasks | Runtime: 6:37:25 | ETA: 8:50:38 | Time/step: 213.1 µs avg, 197.4 µs current
